iter	MultiClass
0	0.98183840471	0.885787328922	0.812005363933	0.751076881
4	0.6813330604
5	0.6270174321
6	0.586215268277	0.548847095888	0.515388927299	0.4857069294110	0.460211074
11	0.43618559
1212	0.4302364641313	0.4145414171414	0.4003897115	15	0.3850699716	16	0.3718375017	17	0.3606154518	18	0.349464319	019	0.338617420	020	0.326893821	021	0.314668722	22	0.3031569923	0.287327636
24	0.278626151
25	0.2720379228
26	0.2645736626
27	0.2587285577
28	0.2542954463
29	0.29	0.26243730	030	0.257696731	31	0.2539686732	32	0.250323313333	0.2453665633434	0.242821668335	0.2384593432336	0.2348148953737	0.2313425233838	0.2286813739	39	0.2255271540	40	0.2226889841	0.2083563152
42	0.2056035365
43	43	0.216212444444	0.2134859144545	0.2114583184646	0.2096247764747	0.20761941748	0.1934635607
49	0.1903017087
50	0.1877693686
51	0.1859638185
5252	0.19769598553	0.1829429952
54	0.1819281575
5555	0.1923335095656	0.1902735645757	0.18841208158	0.1774708373
59	0.176730825
60	0.1745749745
61	0.1727756306
62	0.1721032787
6363	0.1799866736464	0.17805545065	0.1691671004
6666	0.1750609036767	0.1730275536868	0.1719080346969	0.1709970047070	0.1695259977171	0.169178494772	0.168076196673	0.1584682174
74	0.1574363263
75	0.1562612679
76	0.1550374982
77	0.1540218457
78	0.1527437591
79	0.1515313733
80	0.1505348622
81	0.1493944274
82	0.1481685358
83	0.1466932018
84	0.1454634139
885	0.1558626759886	0.1541683134887	0.1530538676888	0.1520077898889	0.150790302590	0.1402222777
91	0.1388592729
92	0.137894867
93	0.1365892559
94	0.1355052509
95	0.1350980666
96	0.1340722574
9797	0.1432587439898	0.1424816489999	0.1413208369
22
